,pageno,heading,content
10,,OUR NATIONAL ANTHEM,"- Rabindranath TagoreJana-gana-mana-adhinayaka, jaya heBharata-bhagya-vidhata.Punjab-Sindh-Gujarat-MarathaDravida-Utkala-VangaVindhya-Himachala-Yamuna-GangaUchchhala-Jaladhi-taranga.Tava shubha name jage,Tava shubha aasisha mage,Gahe tava jaya gatha,Jana-gana-mangala-dayaka jaya heBharata-bhagya-vidhata.Jaya he, jaya he, jaya he,Jaya jaya jaya, jaya he!"
11,,PLEDGE,"- Pydimarri Venkata Subba RaoIndia is my country. All Indians are my brothers and sisters.I love my country, and I am proud of its rich and varied heritage.I shall always strive to be worthy of it.I shall give my parents, teachers and all elders respect,and treat everyone with courtesy. I shall be kind to animals.To my country and my people, I pledge my devotion.In their well-being and prosperity alone lies my happiness.VII"
12,,,"   Note to the studentsDear Student,•As you all know, your English textbook is student-friendly and interactive in nature.•The new teaching methods and the activities given in the textbook demand youractive participation.•The questions the teacher asks at various stages of learning may have more than oneanswer;•You are expected to express your  ideas and thoughts freely.What you have to do•You learn most of the things through interactions, discussions and sharing; betterlearning takes place when you participate in them actively.•Try to understand the main ideas by guessing the meaning of words and sentences.You may use the glossary given at the end of the text or use a dictionary.•Try to identify the features of the text (such as story, essay, poem, etc.) you arereading and share them with your classmates.•While working in groups, take turns to share what you could understand, what youcould not understand and the parts you liked the most.•Think critically (offer multiple points of view) to answer the questions the teacherasks you.•Your teacher will give you a possible writing task (conversation, description,narrative, etc.) after reading a part of the text. Brainstorm the task in the whole classand then attempt it individually and present it before the group /class.•After getting further inputs/feedback from your teacher / group, work individuallyto improve your writing. Share your writing with your group to refine it.•The project work and the study skills are as important as  the other components in aunit.•Most of the examination will be text independent. You will get unseen texts toanswer writing tasks relating to language.•At the end of each unit you will find a page meant for self assessment. You areexpected to read the statements and respond to them.•Since most of the examination will be text independent, the guides and questionbanks may not be of much use to you for your examinations.•You can improve your language by interacting in English with your friends andteachers  and by reading stories, newspapers, etc. and by listening to and watching,English programmes on TV.•If you are not able to express your ideas in English, you can share them in yourmother tongue. Later, collectively decide how to say it in English.Wish you happy learning!VIII"
13,,,1   Reading A : The Snake and the MirrorReading B : The Duck and the Kangaroo (Poem)Reading C : Little Bobby
14,,,"2   1.What would have prompted the monkey to look at its own reflection in the mirror?2.What could be the monkey thinking at this point?Oral Discourse: Speech - “Role of humour in our life.”Now read the story, in which a doctor describes  a snake that looks into amirror."
15,,Humour,Look at the picture and answer the questions that follow.
16,,,"3   “Has a snake ever coiled itself round any part of your body? A full-blooded cobra?” Allof us fell silent. The question came from the homeopath. The topic came up when we werediscussing snakes. We listened attentively as the doctor continued with the tale.“It was a hot summer night about ten o’ clock. I had my meal at the restaurant and returnedto my room. I heard a noise from above as I opened the door. The sound was a familiar one.One could say that  rats and I shared the room. I took out my box of matches and lighted thekerosene lamp on the table.The house was not electrified; it was a small rented room. I had just set up medicalpractice and my earnings were meagre. I had about sixty rupees in my suitcase. Along withsome shirts and dhotis, I also possessed one solitary black coat which I was then wearing.I took off my black coat, white shirt and not-so-white vest and hung them up. I openedthe two windows in the room. It was an outer room with one wall facing the open yard. It hada tiled roof with long supporting gables that rested on the beam over the wall. There was noceiling. There was a regular traffic of rats to and from the beam. I made my bed and pulledit close to the wall. I lay down but I could not sleep. I got up and went out to the veranda fora little air, but the wind god seemed to have taken time off.I went back into the room and sat down on the chair. I opened the box beneath the tableand took out a book, The Materia Medica. I opened it at the table on which stood the lampand a large mirror; a small comb lay beside the mirror."
17,,The Snake and the Mirror,
18,,,"4   One feels tempted to look into a mirror when it is near. I took a look. In those days I wasa great admirer of beauty and I believed in making myself look handsome. I was unmarriedand was a doctor. I felt I had to make my presence felt. I picked up the comb and ran itthrough my hair and adjusted the parting so that it looked straight and neat. Again I heard thatsound from above.I took a close look at my face in the mirror. I made an important decision – I wouldshave daily and grow a thin moustache to look more handsome. I was, after all, a bachelor,and doctor!I looked into the mirror and smiled. It was an attractive smile. I made another earth-shaking decision. I would always keep that attractive smile on my face . . . to look morehandsome. I was after all a bachelor, and doctor too on top of it!Again came that noise from above.I got up, lit a beedi and paced up and down the room. Then another lovely thought struckme. I would marry. I would get married to a woman doctor who had plenty of money and agood medical practice. She had to be fat; for a valid reason. If I made some silly mistake andneeded to run away, she should not be able to run after me and catch me!With such thoughts in my mind I resumed my seat in the chair in front of the table. Therewere no more sounds from above. Suddenly there came a dull thud as if a rubber tube hadfallen to the ground. . . surely nothing to worry about. Even so I thought I would turn aroundand take a look. No sooner had I turned than a fat snake wriggled over the back of the chairand landed on my shoulder. The snake’s landing on me and my turning were simultaneous."
19,,,"5   I didn’t jump. I didn’t tremble. I didn’t cry out. There was no time to do any such  thing.The snake slithered along my shoulder and coiled around my left arm above the elbow. Thehood was spread out and its head was hardly three or four inches from my face!It would not be correct to say merely that I sat there holding my breath. I was turned tostone. But my mind was very active. The door opened into darkness. The room was surroundedby darkness. In the light of the lamp, I sat there like a stone image in the flesh.I felt then the great presence of the Creator of this world and this universe. God wasthere. Suppose I said something and he did not like it. I tried in my imagination to write inbright letters outside my little heart the words ‘O God!’.There was some pain in my left arm. It was as if a thick leaden rod – no, a rod made ofmolten fire – was slowly but powerfully crushing my arm. The arm was beginning to bedrained of all strength. What could I do?At my slightest movement the snake would strike me! Death lurked four inches away.Suppose it struck, what was the medicine I had to take? There were no medicines in theroom. I was but a poor, foolish and stupid doctor. I forgot my danger and smiled feebly atmyself.It seemed as if God appreciated that. The snake turned its head. It looked into the mirrorand saw its reflection. I do not claim that it was the first snake that had ever looked into amirror. But it was certain that the snake was looking into the mirror. Was it admiring its ownbeauty? Was it trying to make an important decision about growing a moustache or usingeye shadow and mascara or wearing a vermilion spot on its forehead?"
20,,,"6   I did not know anything for certain. What sex was the snake, was it male or female? I willnever know; for the snake unwound itself from my arm and slowly slithered into my lap.From there it crept onto the table and moved towards the mirror. Perhaps it wanted to enjoyits reflection at closer quarters.I was no mere image cut in granite. I was suddenly a man of flesh and blood. Still holdingmy breath I got up from the chair. I quietly went out through the door into the veranda. Fromthere I leapt into the yard and ran for all I was worth.”“Phew!” Each of us heaved a sigh of relief. All of us lit beedis. Somebody asked, “Doctor,is your wife very fat?”“No,” the doctor said. “God willed otherwise. My life companion is a thin reedy personwith the gift of a sprinter.”Someone else asked, “Doctor, when you ran, did the snake follow you?”The doctor replied, “I ran and ran till I reached a friend’s house. Immediately I smearedoil all over myself and took a bath. I changed into fresh clothes. The next morning at abouteight-thirty I took my friend and one or two others to my room to move my things fromthere. But we found we had little to carry. Some thief had removed most of my things. Theroom had been cleaned out! But not really, the thief had left behind one thing as a finalinsult!”“What was that?” I asked.The doctor said, “My vest, the dirty one. The fellow had such a sense of cleanliness . . .!The rascal could have taken it and used it after washing it with soap and water.”“Did you see the snake the next day, doctor?”The doctor laughed, “I’ve never seen it since. It was a snake which was taken with its ownbeauty!”Vaikom Muhammad Basheer (21 January 1908 – 5 July1994) was a Malayalam fiction writer from the state of Keralain India. He was a humanist, freedom fighter, novelist and shortstory writer. He is noted for his  down-to-earth style of writingthat made him equally popular among literary critics as well asthe common man. He is regarded as one of the most successfuland outstanding writers from India. Translations of his works into other languages havewon him worldwide acclaim.  The story ‘The Snake and the Mirror’ was translatedinto English. His notable works include Baalyakaalasakhi, Shabdangal, Mathilukal,and Anarga Nimisham. He was awarded the Padma Shri in 1982. He is fondlyremembered as the Beypore Sultan.- Vaikom Muhammad Basheer(Translated by V.Abdulla)"
21,,,7   full-blooded (adj) :strongmeagre (adj):small in quantitysolitary (adj):singlevest (n):a  garment worn under a shirt / a piece of underweargable (n):upper part of a wall below a sloping roofparting (n):a line on a person’s head where the hair is divided witha combpace (v):to walk up and down many timesthud (n):(here) a dull sound made when a heavy object fallswriggled (v):moved by twisting and turningslithered (v):moved / glidedquarters (n):parts of the bodyhood (n):an expanded part of a snake’s headmolten (adj):heated to a very high temperaturelurk(ed) (v):be about / lie in waitmascara (n):a substance put on eyelashes to make them look darkand thickvermilion (adj):bright red in colourI was no image cutin granite:the doctor no longer stood there like a statuea man of fleshand blood:a normal man (The doctor became normal.)reedy (adj):not pleasantsprinter (n):a fast runnertaken with (phr.v):attracted byI.Answer the following questions.1.The doctor heard a sound  coming from above three times. What was it?2.Why did the doctor sit like a stone?Glossary
22,,,"8   3.What made the doctor forget his fears and have a sense of relief?4.Did the snake admire its beauty? Yes or no? Pick the lines from the passage insupport of your answer.5.Why did the doctor want to marry a doctor? What kind of woman doctorwould he  like to marry?6.In those days, I was a great admirer of beauty. Do you think looks are moreimportant than skills and behavior? Why?7.What did the doctor think about the snake when it looked into the mirror?8.Why did the doctor run to his friend’s house? Did the snake want to harm thedoctor? Why or why not?II.Here is a list of sentences from the story. Tick (9 ) the sentences thattell you that the doctor was afraid of the snake.I.Tick (✔) the correct meaning of the words underlined below.1.The house was not electrified.a. There was no electricity in the house.b. The house was not away from the electricity board.c. The house was not lit up.Vocabulary  Sl.                                  Sentence      Boxes for Ticking  No.   1.I didn’t tremble. I didn’t cry out.    2.I sat there holding my breath.    3.I forgot my danger and smiled feebly at myself.    4.Holding my breath I got up from the chair.    5. I leapt into the yard and ran for all I was worth.   6.I don’t claim that it was the first snake that had everlooked into a mirror. "
23,,,9   2.The earnings were meagre.a. very highb. very smallc. nil3.I also possessed one solitary black coat.a. singleb. uniquec. expensive4.I made another earth-shaking decision.a. valuableb. dangerousc. important5.The room was surrounded by darkness.a. full ofb. coveredc. encircled6.Some thief had removed most of my things.a. damagedb. destroyedc. stolenII.Read the following sentence from the text and notice the underlinedword.Suddenly there came a dull thud as if a rubber tube had fallen to the ground.‘Thud’ means  a low dull sound. Here is a list of words related to sounds. Say what these words mean. Referto a dictionary.  WordMeaning  bang   clang   buzz    ring 
24,,,"10   III.Use the linkers  given in the box to complete the story. A linker may be usedmore than once.A young doctor lived in a village. The doctor told his friends an interesting storyabout himself and a cobra. It was a hot summer night. _________________ heopened the door, he heard a sound _________________ was well known to him.He and rats shared the same room. There was no electricity in the house,_________________ he took out a box of matches and lit a kerosene lamp. Hetook off his clothes and lay down _________________ he could not sleep. He gotup from the  bed and started reading a story-book. Near the table there was a mirror,_________________ tempted him to look into at himself. He was unmarried_________________ he was particular about his handsomeness. He wanted tomarry a woman doctor _________________had plenty of money and should befat. _________________ he was having such thoughts, suddenly he felt_________________ a rubber tube had fallen to the ground _________________a snake landed on his shoulder. At that time the only thing he could do was to pray toGod. The snake would bite him at any moment _________________ suddenly itturned its head and started admiring its beauty in the mirror. The doctor was thussaved .as if,   but,  who,  when,  which,  so, whileI.Read the following sentences from the story.We found we had little to carry. Some thief had removed most of my things.In the above two sentences, the first one is in the simple past (found, had) andthe second is in the past perfect tense (had removed).As you can see, the action which occurred earlier, is expressed in the past perfecttense, whereas the action which occurred later, is expressed in the simple pasttense.Here are a few more examples.1.Sujatha had arrived at the station before the train came.Grammar"
25,,,"11   2.The doctor arrived after the patient had died.3.I bought the ticket as soon as I boarded the bus.When two actions occur nearly simultaneously in the past, both areexpressed in the simple past tense.Now combine the following pairs of sentences using the past perfect and thesimple past.(use after, before or when as linkers)The first one has been done for you.1.I brushed my teeth. I took my breakfast.A.After I had brushed my teeth, I took my breakfast.orI had brushed my teeth before I took my breakfast.2.She started to go to market. It rained heavily.A.______________________________________________________3.He completed his homework. He went to bed.A.______________________________________________________4.I finished my dinner. My father came.A.______________________________________________________5.I fell seriously ill. I met  my family doctor.A.______________________________________________________6.I locked the door. I went out to meet my friend at a restaurant.A.______________________________________________________II.Phrasal VerbsLook at the following phrasal verbs and their meanings.1.take out-to remove something from inside2.set up-to arrange for something to happen / to start3.take off-to remove4.lie down-to take rest5.take time off -to take some time for something6.look into-to observe  keenly"
26,,,"12   7.look at-to have a look at something8.get up-to wake up9.change into-to turn into10.leave behind -to leave something as a token of memory or giftAs you can see, a phrasal verb is a unit of a verb and one or more  particles / apreposition. It cannot be understood  on the basis of  the meanings of theindividual parts in isolation, but rather it must be taken as a whole.Use the above phrasal verbs in the blanks. Make necessary changes in theverb forms.Venkata Rao  was a rich man. He wanted to _____________________ somebusiness in the town. So he _____________________ a lot of money from thebank. On an auspicious day he started his medical business, which prospered byleaps and bounds. He became so busy that he could not_______________________ for any rest. He used to _____________________very early in the morning and go to his office. In the afternoon he would__________________________   his shirt and _______________ on his couchin the office. After a nap he would put on his shirt. Then he would ____________the mirror and _________________ himself admiringly.               Anyhow he ________________________ some fame in the town even when hewent abroad. Everybody believed that he ____________________ a new man.I.Write a descriptive essay on any unusual or humorous incident youmight have witnessed or experienced.Features:•••••  Title•••••  Introduction / thesis statement•••••  Providing main ideas / details•••••  Providing supporting ideas / details•••••  Sequencing of ideas•••••  Giving appropriate conclusionII.Preparation of a PosterTell the names of some important events / happenings. If you want to publicise thematter, what will you do?Writing"
27,,,13   Look at the poster given below.The Award Annually HonoursOne Print Media Journalistin each of the following threecategories:
28,,THE HYDERABAD LAUGHING CLUB,For the best write-up onANNOUNCES
29,,THE RAJABABU PRIZE,"Deadline for Entries( Give your contactdetails)For Furtherinformation andsubmission ofpublished entriesCONTACT:President,The HyderabadLaughing ClubPublic Gardens, Nampally,Hyderabad - 500 001Contact No: 9xxxxxxxxxwww. hlc.org/awards"
30,,THE ROLE OF COMEDY,
31,,IN HUMAN LIFE,
32,,Best Write-up in  1. Telugu,
33,, 2. Urdu,
34,, 3. English,"Nampally, Hyderabad"
35,,,"14   Now reflect on the following questions.What are the elements of an effective poster? (colour, size, layout, font size, languageetc.)•Who issued the poster?•What is the purpose of the poster?•What is the deadline?•What are the other details highlighted?•What should be highlighted in a poster?•Who are the targetted audience of the poster?Now prepare a poster  using the information given below by arranging it ina proper sequence.HighlightsInformationThemeHumourOccasionThe Laughter DayCategoryStories, Songs, Poems, Essays, Articlesand CartoonsAwardBest Comic Writer AwardPrize Amount` 10,000Contact No.98XXXXXX49Deadline9th AugustIssued byABC Laughing Club, Dhannur,Adilabad Dist. - 504 304Target AudienceWriters, Journalists, Poets,Essayists,Cartoonists and Lyricists"
36,,,"15   Here is a short narration. Read it carefully and make a list of important points.,especially with regard to what are facts and what are superstitions. Suggest a suitabletitle for it.The young doctor married an intelligent and kind girl. He told her the episode of ‘TheSnake and the Mirror’. She laughed heartily. He went on talking about cobras and somefunny facts (associated) related to them. He said to her, “Cobras are the most poisonous,active and dangerous snakes. But, surprisingly, most Hindus worship them. It is funny toknow that some women drop eggs and pour milk into the ant hills where cobras usuallyreside.It is funny to know that some people believe cobras dance to the tunes of charmers. Infact, they have no ears. It is equally humorous to be aware of the fact that most cobra victimsgo to the charmers instead of the doctors. The charmers enchant some so-called mantrastaking some neem leaves into their hands. The cobra victim dies and they say the victimcame late to them. It is funnier to know that some farmers cremate cobras and performfuneral rites as if one of the members of their family  died.”  “Are there any other funnystories related to cobras?” the young wife enquired. “Yes. There are so many stories to tellbut I will tell them tomorrow. The patients may be waiting for me at hospital,” the doctorsaid and left for hospital in a hurry.I.Your teacher will tell you the story, ‘Master of the Game.’ Listen to itcarefully and answer the following questions.1.What made the old man talk to the boys?2.Why did the boys stop  playing cricket in the night outside the old man’shouse?ListeningStudy Skills"
37,,,"16   Said the Duck to the Kangaroo,“Good gracious! How you hop!Over the fields and the water too,As if you never would stop!My life is a bore in this nasty pond,And I long to go out in the world beyond!I wish I could hop like you!”Said the Duck to the Kangaroo."
38,,The Duck and the Kangaroo,"“Please give me a ride on your back!”Said the Duck to the Kangaroo.“I would sit quite still, and say nothing but ‘QUACK’,The whole of the long day through!And we’d go to the Dee and the Jelly Bo Lee,Over the land, and over the sea;Please take me a ride! O do!”Said the Duck to the Kangaroo."
39,,,"17   Said the Kangaroo to the Duck,“This requires some little reflection;Perhaps on the whole it might bring me LUCK,And there seems but one objection,Which is, if you’ll let me speak so bold,Your feet are unpleasantly wet and cold,And would probably give me the roo-Matiz!” said the Kangaroo.Said the Duck, “As I sat on the rocks,I have thought over that completely.And I bought four pairs of worsted socksWhich fit my web feet neatly.And to keep out the cold I’ve bought a cloak,And everyday a cigar I’ll smoke,All to follow my own dear trueLove of a Kangaroo!”Said the Kangaroo, “I’m ready!All in the moonlight pale;But to balance me well, dear Duck, sit steady!And quite at the end of my tail!”So away they went with a hop and a bound,And they hopped the whole world three times round;And who so happy – O who,As the Duck and the Kangaroo?- Edward Lear "
40,,,"18   long (v):want / wish very muchhop (v):move by jumpingride (n):a short journeythe Dee and the Jelly Bo Lee (n):wonderful places imagined  by the poetreflection (n):thought / careful thoughtbold (adj):(here) frankroo-matiz (n):a disease that makes the muscles and joints painfulworsted socks:woolen socksweb feet (n):feet that have toes connected by membranecloak (n):a coat that protects from coldI.Answer the following questions.1.Why did the Duck get bored in life? What did it want to do?2.What problem did the Kangaroo find with the Duck? How was it solved?3.Who was happy in the end? Why?4.What is the underlying message in the poem?II.Read the above poem once again and  choreograph it as describedhere under.Do you know how to process choreography?Here is the process.Edward Lear (12 May 1812 – 29 January 1888) was aBritish artist, illustrator, author, and poet, renowned todayprimarily for his literary nonsense, in poetry and prose. In  hischildhood he suffered from ill health. After a long decline inhealth, he died of heart disease. His principal areas of work asan artist were threefold: as a draughtsman employed to illustratebirds and animals; making coloured drawings during his journeys;as an author, Lear is principally known for his popular nonsense works, rather than as atravel writer. These show a great ability to use with relish the sound of real and inventedEnglish words. The poem ‘The Duck and the Kangaroo’ is a poem with a touch of lighthumour.Glossary"
41,,,"19   Think of the following.1.How do we begin the poem? (Sing the poem three or four times to register the tune and rhythm.)2.What are the characters in the poem?(The Duck and the Kangaroo)3.What is the theme of the poem?(Wish of the Duck to go round the world)4.What is the theme of each stanza? (sub themes)5.Convert the themes into incidents and performable actions.6.What are the actions involved in the poem?•Boredom with present life (feelings of boredom, pain)•Desire to go round the world (miming)•Wearing socks and smoking cigarettes (joy)•Displeasure due to wet  and cold feet (gestures)•Sitting on kangaroo at the  end of the tail (miming)•Joy (facial expression and gestures)7.Who are the characters involved in?(The Duck,  the Kangaroo and other creatures in the pond like frogs,fish etc.)8.Where does the incident take place (Location)?(By the side of the pond)9.Presentation of the choreography on the stage:•••••The chorus  team sings the poem•••••The characters perform their actions•••••The action of the Duck and the Kangaroo– expressing boredom,wish, discomfort, joy etc.•••••The actions related to miming, facial expressions and gestures•••••Actions related to hopping,sitting, walking,  jumping etc.Sl. No. StanzaTheme1.FirstWish of the Duck to hop and go round the world2.SecondRequesting the Kangaroo to take her for a ride3.ThirdConditional acceptance of the Kangaroo4.FourthAssurance of comfort from the Duck’s side5.FifthFulfilment of desire"
42,,,"20   Little Bobby came intothe kitchen where his motherwas making dinner.His birthday was comingup and he thought this was agood time to tell his motherwhat he wanted.Mom, I want a bike formy birthday.Little Bobby was a bit ofa troublemaker.He had gotten intotrouble at school and at home.Bobby’s mother askedhim if he thought he deservedto get a bike for his birthday."
43,,Little Bobby,"Little Bobby, of course, thought he did.Bobby’s mother wanted Bobby to reflect on his behaviour over the last year and said,“Go to your room, Bobby, and think about how you have behaved this year. Then write aletter to God and tell Him why you deserve a bike for your birthday.”Little Bobby stumped up the steps to his room. Jessy, his pet dog followed him. Bobbythought for some time and sat down to write a letter to God. Jessy sat beside him andstarted watching what Bobby was doing."
44,,,"21   Letter 1Dear God,I have been a very good boy this year and I would like a bike for my birthday.I want a red one.Your friend,BobbyBobby knew that this wasn’t true. He had not been a very good boy this year,So he tore up the letter and started again to write another letter.Letter 2Dear God,This is your friend Bobby. I have been a good boy this year and I would like ared bike for my birthday. Thank you,Your friend,BobbyBobby knew that this wasn’t true either. So, he tore up the letter and started again.Letter 3Dear God,I have been an OK boy this year. I still would really like a bike for my birthday.BobbyBobby knew he could not send this letter to God either. So, Bobby wrote the fourthletter.Letter 4God,I know I haven’t been a good boy this year. I am very sorry.I will be a good boy if you just send me a bike for my birthday.Please! Thank you,Bobby"
